time,economy,value
YR1960,ABW,
YR1960,AFG,
YR1960,AGO,
YR1960,ALB,
YR1960,AND,
YR1960,ARE,
YR1960,ARG,
YR1960,ARM,
YR1960,ASM,
YR1960,ATG,
YR1960,AUS,
YR1960,AUT,
YR1960,AZE,
YR1960,BDI,
YR1960,BEL,
YR1960,BEN,
YR1960,BFA,
YR1960,BGD,
YR1960,BGR,
YR1960,BHR,
YR1960,BHS,
YR1960,BIH,
YR1960,BLR,
YR1960,BLZ,
YR1960,BMU,
YR1960,BOL,
YR1960,BRA,
YR1960,BRB,
YR1960,BRN,
YR1960,BTN,
YR1960,BWA,
YR1960,CAF,
YR1960,CAN,
YR1960,CHE,
YR1960,CHI,
YR1960,CHL,
YR1960,CHN,
YR1960,CIV,
YR1960,CMR,
YR1960,COD,
YR1960,COG,
YR1960,COL,
YR1960,COM,
YR1960,CPV,
YR1960,CRI,
YR1960,CUB,
YR1960,CUW,
YR1960,CYM,
YR1960,CYP,
YR1960,CZE,
YR1960,DEU,
YR1960,DJI,
YR1960,DMA,
YR1960,DNK,
YR1960,DOM,
YR1960,DZA,
YR1960,ECU,
YR1960,EGY,
YR1960,ERI,
YR1960,ESP,
YR1960,EST,
YR1960,ETH,
YR1960,FIN,
YR1960,FJI,
YR1960,FRA,
YR1960,FRO,
YR1960,FSM,
YR1960,GAB,
YR1960,GBR,
YR1960,GEO,
YR1960,GHA,
YR1960,GIB,
YR1960,GIN,
YR1960,GMB,
YR1960,GNB,
YR1960,GNQ,
YR1960,GRC,
YR1960,GRD,
YR1960,GRL,
YR1960,GTM,
YR1960,GUM,
YR1960,GUY,
YR1960,HKG,
YR1960,HND,
YR1960,HRV,
YR1960,HTI,
YR1960,HUN,
YR1960,IDN,
YR1960,IMN,
YR1960,IND,
YR1960,IRL,
YR1960,IRN,
YR1960,IRQ,
YR1960,ISL,
YR1960,ISR,
YR1960,ITA,
YR1960,JAM,
YR1960,JOR,
YR1960,JPN,
YR1960,KAZ,
YR1960,KEN,
YR1960,KGZ,
YR1960,KHM,
YR1960,KIR,
YR1960,KNA,
YR1960,KOR,
YR1960,KWT,
YR1960,LAO,
YR1960,LBN,
YR1960,LBR,
YR1960,LBY,
YR1960,LCA,
YR1960,LIE,
YR1960,LKA,
YR1960,LSO,
YR1960,LTU,
YR1960,LUX,
YR1960,LVA,
YR1960,MAC,
YR1960,MAF,
YR1960,MAR,
YR1960,MCO,
YR1960,MDA,
YR1960,MDG,
YR1960,MDV,
YR1960,MEX,
YR1960,MHL,
YR1960,MKD,
YR1960,MLI,
YR1960,MLT,
YR1960,MMR,
YR1960,MNE,
YR1960,MNG,
YR1960,MNP,
YR1960,MOZ,
YR1960,MRT,
YR1960,MUS,
YR1960,MWI,
YR1960,MYS,
YR1960,NAM,
YR1960,NCL,
YR1960,NER,
YR1960,NGA,
YR1960,NIC,
YR1960,NLD,
YR1960,NOR,
YR1960,NPL,
YR1960,NRU,
YR1960,NZL,
YR1960,OMN,
YR1960,PAK,
YR1960,PAN,
YR1960,PER,
YR1960,PHL,
YR1960,PLW,
YR1960,PNG,
YR1960,POL,
YR1960,PRI,
YR1960,PRK,
YR1960,PRT,
YR1960,PRY,
YR1960,PSE,
YR1960,PYF,
YR1960,QAT,
YR1960,ROU,
YR1960,RUS,
YR1960,RWA,
YR1960,SAU,
YR1960,SDN,
YR1960,SEN,
YR1960,SGP,
YR1960,SLB,
YR1960,SLE,
YR1960,SLV,
YR1960,SMR,
YR1960,SOM,
YR1960,SRB,
YR1960,SSD,
YR1960,STP,
YR1960,SUR,
YR1960,SVK,
YR1960,SVN,
YR1960,SWE,
YR1960,SWZ,
YR1960,SXM,
YR1960,SYC,
YR1960,SYR,
YR1960,TCA,
YR1960,TCD,
YR1960,TGO,
YR1960,THA,
YR1960,TJK,
YR1960,TKM,
YR1960,TLS,
YR1960,TON,
YR1960,TTO,
YR1960,TUN,
YR1960,TUR,
YR1960,TUV,
YR1960,TZA,
YR1960,UGA,
YR1960,UKR,
YR1960,URY,
YR1960,USA,
YR1960,UZB,
YR1960,VCT,
YR1960,VEN,
YR1960,VGB,
YR1960,VIR,
YR1960,VNM,
YR1960,VUT,
YR1960,WSM,
YR1960,XKX,
YR1960,YEM,
YR1960,ZAF,
YR1960,ZMB,
YR1960,ZWE,
YR1961,ABW,
YR1961,AFG,0.1437908496732026
YR1961,AGO,0.37453183520599254
YR1961,ALB,14.587962962962964
YR1961,AND,
YR1961,ARE,
YR1961,ARG,0.8733128999300962
YR1961,ARM,
YR1961,ASM,
YR1961,ATG,
YR1961,AUS,46.64923143383018
YR1961,AUT,148.90882178804026
YR1961,AZE,
YR1961,BDI,
YR1961,BEL,384.6156901688183
YR1961,BEN,0.6423913043478261
YR1961,BFA,0.013653483992467044
YR1961,BGD,2.6147588611272514
YR1961,BGR,33.80362182502352
YR1961,BHR,
YR1961,BHS,
YR1961,BIH,
YR1961,BLR,
YR1961,BLZ,10.0
YR1961,BMU,
YR1961,BOL,0.6182380216383307
YR1961,BRA,11.427289656339935
YR1961,BRB,320.375
YR1961,BRN,
YR1961,BTN,
YR1961,BWA,2.781954887218045
YR1961,CAF,0.18273809523809523
YR1961,CAN,10.969762360010925
YR1961,CHE,268.87149709669274
YR1961,CHI,
YR1961,CHL,12.705494505494505
YR1961,CHN,7.040823234716674
YR1961,CIV,4.204166666666667
YR1961,CMR,0.65
YR1961,COD,0.0421875
YR1961,COG,1.1538461538461537
YR1961,COL,20.101925254813136
YR1961,COM,
YR1961,CPV,
